zip,Zipcode name,City,State,County Name
54405,"ABBOTSFORD, WI",ABBOTSFORD,WI,CLARK
54101,"ABRAMS, WI",ABRAMS,WI,OCONTO
53910,"ADAMS, WI",ADAMS,WI,ADAMS
53001,"ADELL, WI",ADELL,WI,SHEBOYGAN
53501,"AFTON, WI",AFTON,WI,ROCK
53502,"ALBANY, WI",ALBANY,WI,GREEN
54201,"ALGOMA, WI",ALGOMA,WI,KEWAUNEE
53002,"ALLENTON, WI",ALLENTON,WI,WASHINGTON
54610,"ALMA, WI",ALMA,WI,BUFFALO
54611,"ALMA CENTER, WI",ALMA CENTER,WI,JACKSON
54805,"ALMENA, WI",ALMENA,WI,BARRON
54909,"ALMOND, WI",ALMOND,WI,PORTAGE
54720,"ALTOONA, WI",ALTOONA,WI,EAU CLAIRE
54102,"AMBERG, WI",AMBERG,WI,MARINETTE
54001,"AMERY, WI",AMERY,WI,POLK
54406,"AMHERST, WI",AMHERST,WI,PORTAGE
54407,"AMHERST JUNCTION, WI",AMHERST JUNCTION,WI,PORTAGE
54408,"ANIWA, WI",ANIWA,WI,MARATHON
54409,"ANTIGO, WI",ANTIGO,WI,LANGLADE
54911,"APPLETON, WI",APPLETON,WI,OUTAGAMIE
54912,"APPLETON, WI",APPLETON,WI,OUTAGAMIE
54913,"APPLETON, WI",APPLETON,WI,OUTAGAMIE
54914,"APPLETON, WI",APPLETON,WI,OUTAGAMIE
54915,"APPLETON, WI",APPLETON,WI,OUTAGAMIE
54919,"APPLETON, WI",APPLETON,WI,OUTAGAMIE
54612,"ARCADIA, WI",ARCADIA,WI,TREMPEALEAU
53503,"ARENA, WI",ARENA,WI,IOWA
54511,"ARGONNE, WI",ARGONNE,WI,FOREST
53504,"ARGYLE, WI",ARGYLE,WI,LAFAYETTE
54721,"ARKANSAW, WI",ARKANSAW,WI,PEPIN
54613,"ARKDALE, WI",ARKDALE,WI,ADAMS
53911,"ARLINGTON, WI",ARLINGTON,WI,COLUMBIA
54103,"ARMSTRONG CREEK, WI",ARMSTRONG CREEK,WI,FOREST
54410,"ARPIN, WI",ARPIN,WI,WOOD
53003,"ASHIPPUN, WI",ASHIPPUN,WI,DODGE
54806,"ASHLAND, WI",ASHLAND,WI,ASHLAND
54104,"ATHELSTANE, WI",ATHELSTANE,WI,MARINETTE
54411,"ATHENS, WI",ATHENS,WI,MARATHON
54412,"AUBURNDALE, WI",AUBURNDALE,WI,WOOD
54722,"AUGUSTA, WI",AUGUSTA,WI,EAU CLAIRE
53505,"AVALON, WI",AVALON,WI,ROCK
53506,"AVOCA, WI",AVOCA,WI,IOWA
54413,"BABCOCK, WI",BABCOCK,WI,WOOD
53801,"BAGLEY, WI",BAGLEY,WI,GRANT
54202,"BAILEYS HARBOR, WI",BAILEYS HARBOR,WI,DOOR
54002,"BALDWIN, WI",BALDWIN,WI,SAINT CROIX
54810,"BALSAM LAKE, WI",BALSAM LAKE,WI,POLK
54921,"BANCROFT, WI",BANCROFT,WI,PORTAGE
54614,"BANGOR, WI",BANGOR,WI,LA CROSSE
53913,"BARABOO, WI",BARABOO,WI,SAUK
53507,"BARNEVELD, WI",BARNEVELD,WI,IOWA
54812,"BARRON, WI",BARRON,WI,BARRON
54813,"BARRONETT, WI",BARRONETT,WI,BARRON
53101,"BASSETT, WI",BASSETT,WI,KENOSHA
54723,"BAY CITY, WI",BAY CITY,WI,PIERCE
54814,"BAYFIELD, WI",BAYFIELD,WI,BAYFIELD
54922,"BEAR CREEK, WI",BEAR CREEK,WI,OUTAGAMIE
53916,"BEAVER DAM, WI",BEAVER DAM,WI,DODGE
53802,"BEETOWN, WI",BEETOWN,WI,GRANT
54003,"BELDENVILLE, WI",BELDENVILLE,WI,PIERCE
53004,"BELGIUM, WI",BELGIUM,WI,OZAUKEE
53508,"BELLEVILLE, WI",BELLEVILLE,WI,DANE
53510,"BELMONT, WI",BELMONT,WI,LAFAYETTE
53511,"BELOIT, WI",BELOIT,WI,ROCK
53512,"BELOIT, WI",BELOIT,WI,ROCK
53102,"BENET LAKE, WI",BENET LAKE,WI,KENOSHA
54816,"BENOIT, WI",BENOIT,WI,BAYFIELD
53803,"BENTON, WI",BENTON,WI,LAFAYETTE
54923,"BERLIN, WI",BERLIN,WI,GREEN LAKE
53103,"BIG BEND, WI",BIG BEND,WI,WAUKESHA
54926,"BIG FALLS, WI",BIG FALLS,WI,WAUPACA
54817,"BIRCHWOOD, WI",BIRCHWOOD,WI,WASHBURN
54414,"BIRNAMWOOD, WI",BIRNAMWOOD,WI,SHAWANO
54106,"BLACK CREEK, WI",BLACK CREEK,WI,OUTAGAMIE
53515,"BLACK EARTH, WI",BLACK EARTH,WI,DANE
54615,"BLACK RIVER FALLS, WI",BLACK RIVER FALLS,WI,JACKSON
54616,"BLAIR, WI",BLAIR,WI,TREMPEALEAU
53516,"BLANCHARDVILLE, WI",BLANCHARDVILLE,WI,LAFAYETTE
54415,"BLENKER, WI",BLENKER,WI,WOOD
54724,"BLOOMER, WI",BLOOMER,WI,CHIPPEWA
53804,"BLOOMINGTON, WI",BLOOMINGTON,WI,GRANT
53517,"BLUE MOUNDS, WI",BLUE MOUNDS,WI,DANE
53518,"BLUE RIVER, WI",BLUE RIVER,WI,GRANT
54107,"BONDUEL, WI",BONDUEL,WI,SHAWANO
53805,"BOSCOBEL, WI",BOSCOBEL,WI,GRANT
54512,"BOULDER JUNCTION, WI",BOULDER JUNCTION,WI,VILAS
54416,"BOWLER, WI",BOWLER,WI,SHAWANO
54725,"BOYCEVILLE, WI",BOYCEVILLE,WI,DUNN
54726,"BOYD, WI",BOYD,WI,CHIPPEWA
53919,"BRANDON, WI",BRANDON,WI,FOND DU LAC
54513,"BRANTWOOD, WI",BRANTWOOD,WI,PRICE
53920,"BRIGGSVILLE, WI",BRIGGSVILLE,WI,MARQUETTE
54818,"BRILL, WI",BRILL,WI,BARRON
54110,"BRILLION, WI",BRILLION,WI,CALUMET
53104,"BRISTOL, WI",BRISTOL,WI,KENOSHA
53520,"BRODHEAD, WI",BRODHEAD,WI,GREEN
54417,"BROKAW, WI",BROKAW,WI,MARATHON
53005,"BROOKFIELD, WI",BROOKFIELD,WI,WAUKESHA
53008,"BROOKFIELD, WI",BROOKFIELD,WI,WAUKESHA
53045,"BROOKFIELD, WI",BROOKFIELD,WI,WAUKESHA
53521,"BROOKLYN, WI",BROOKLYN,WI,GREEN
53006,"BROWNSVILLE, WI",BROWNSVILLE,WI,DODGE
53522,"BROWNTOWN, WI",BROWNTOWN,WI,GREEN
54819,"BRUCE, WI",BRUCE,WI,RUSK
54820,"BRULE, WI",BRULE,WI,DOUGLAS
54204,"BRUSSELS, WI",BRUSSELS,WI,DOOR
54418,"BRYANT, WI",BRYANT,WI,LANGLADE
53105,"BURLINGTON, WI",BURLINGTON,WI,RACINE
53922,"BURNETT, WI",BURNETT,WI,DODGE
53007,"BUTLER, WI",BUTLER,WI,WAUKESHA
54927,"BUTTE DES MORTS, WI",BUTTE DES MORTS,WI,WINNEBAGO
54514,"BUTTERNUT, WI",BUTTERNUT,WI,ASHLAND
54821,"CABLE, WI",CABLE,WI,BAYFIELD
54727,"CADOTT, WI",CADOTT,WI,CHIPPEWA
53108,"CALEDONIA, WI",CALEDONIA,WI,RACINE
53923,"CAMBRIA, WI",CAMBRIA,WI,COLUMBIA
53523,"CAMBRIDGE, WI",CAMBRIDGE,WI,DANE
54822,"CAMERON, WI",CAMERON,WI,BARRON
54618,"CAMP DOUGLAS, WI",CAMP DOUGLAS,WI,JUNEAU
53109,"CAMP LAKE, WI",CAMP LAKE,WI,KENOSHA
53010,"CAMPBELLSPORT, WI",CAMPBELLSPORT,WI,FOND DU LAC
54928,"CAROLINE, WI",CAROLINE,WI,SHAWANO
53011,"CASCADE, WI",CASCADE,WI,SHEBOYGAN
54205,"CASCO, WI",CASCO,WI,KEWAUNEE
54619,"CASHTON, WI",CASHTON,WI,MONROE
53806,"CASSVILLE, WI",CASSVILLE,WI,GRANT
54515,"CATAWBA, WI",CATAWBA,WI,PRICE
53924,"CAZENOVIA, WI",CAZENOVIA,WI,RICHLAND
54111,"CECIL, WI",CECIL,WI,SHAWANO
53013,"CEDAR GROVE, WI",CEDAR GROVE,WI,SHEBOYGAN
53012,"CEDARBURG, WI",CEDARBURG,WI,OZAUKEE
54824,"CENTURIA, WI",CENTURIA,WI,POLK
54621,"CHASEBURG, WI",CHASEBURG,WI,VERNON
54728,"CHETEK, WI",CHETEK,WI,BARRON
54420,"CHILI, WI",CHILI,WI,CLARK
53014,"CHILTON, WI",CHILTON,WI,CALUMET
54729,"CHIPPEWA FALLS, WI",CHIPPEWA FALLS,WI,CHIPPEWA
54517,"CLAM LAKE, WI",CLAM LAKE,WI,ASHLAND
54004,"CLAYTON, WI",CLAYTON,WI,POLK
54005,"CLEAR LAKE, WI",CLEAR LAKE,WI,POLK
53015,"CLEVELAND, WI",CLEVELAND,WI,MANITOWOC
53525,"CLINTON, WI",CLINTON,WI,ROCK
54929,"CLINTONVILLE, WI",CLINTONVILLE,WI,WAUPACA
53016,"CLYMAN, WI",CLYMAN,WI,DODGE
53526,"COBB, WI",COBB,WI,IOWA
54622,"COCHRANE, WI",COCHRANE,WI,BUFFALO
54421,"COLBY, WI",COLBY,WI,CLARK
54112,"COLEMAN, WI",COLEMAN,WI,MARINETTE
54730,"COLFAX, WI",COLFAX,WI,DUNN
53017,"COLGATE, WI",COLGATE,WI,WASHINGTON
54207,"COLLINS, WI",COLLINS,WI,MANITOWOC
54930,"COLOMA, WI",COLOMA,WI,WAUSHARA
53925,"COLUMBUS, WI",COLUMBUS,WI,COLUMBIA
54113,"COMBINED LOCKS, WI",COMBINED LOCKS,WI,OUTAGAMIE
54826,"COMSTOCK, WI",COMSTOCK,WI,BARRON
54519,"CONOVER, WI",CONOVER,WI,VILAS
54731,"CONRATH, WI",CONRATH,WI,RUSK
54623,"COON VALLEY, WI",COON VALLEY,WI,VERNON
54732,"CORNELL, WI",CORNELL,WI,CHIPPEWA
54827,"CORNUCOPIA, WI",CORNUCOPIA,WI,BAYFIELD
53527,"COTTAGE GROVE, WI",COTTAGE GROVE,WI,DANE
54828,"COUDERAY, WI",COUDERAY,WI,SAWYER
54520,"CRANDON, WI",CRANDON,WI,FOREST
54114,"CRIVITZ, WI",CRIVITZ,WI,MARINETTE
53528,"CROSS PLAINS, WI",CROSS PLAINS,WI,DANE
53807,"CUBA CITY, WI",CUBA CITY,WI,GRANT
53110,"CUDAHY, WI",CUDAHY,WI,MILWAUKEE
54829,"CUMBERLAND, WI",CUMBERLAND,WI,BARRON
54422,"CURTISS, WI",CURTISS,WI,CLARK
54006,"CUSHING, WI",CUSHING,WI,POLK
54423,"CUSTER, WI",CUSTER,WI,PORTAGE
54931,"DALE, WI",DALE,WI,OUTAGAMIE
54733,"DALLAS, WI",DALLAS,WI,BARRON
53926,"DALTON, WI",DALTON,WI,GREEN LAKE
54830,"DANBURY, WI",DANBURY,WI,BURNETT
53529,"DANE, WI",DANE,WI,DANE
53114,"DARIEN, WI",DARIEN,WI,WALWORTH
53530,"DARLINGTON, WI",DARLINGTON,WI,LAFAYETTE
53532,"DE FOREST, WI",DE FOREST,WI,DANE
54115,"DE PERE, WI",DE PERE,WI,BROWN
54624,"DE SOTO, WI",DE SOTO,WI,VERNON
54007,"DEER PARK, WI",DEER PARK,WI,SAINT CROIX
54424,"DEERBROOK, WI",DEERBROOK,WI,LANGLADE
53531,"DEERFIELD, WI",DEERFIELD,WI,DANE
53018,"DELAFIELD, WI",DELAFIELD,WI,WAUKESHA
53115,"DELAVAN, WI",DELAVAN,WI,WALWORTH
53927,"DELLWOOD, WI",DELLWOOD,WI,ADAMS
54208,"DENMARK, WI",DENMARK,WI,BROWN
53808,"DICKEYVILLE, WI",DICKEYVILLE,WI,GRANT
54625,"DODGE, WI",DODGE,WI,TREMPEALEAU
53533,"DODGEVILLE, WI",DODGEVILLE,WI,IOWA
53595,"DODGEVILLE, WI",DODGEVILLE,WI,IOWA
54425,"DORCHESTER, WI",DORCHESTER,WI,CLARK
53118,"DOUSMAN, WI",DOUSMAN,WI,WAUKESHA
54734,"DOWNING, WI",DOWNING,WI,DUNN
54735,"DOWNSVILLE, WI",DOWNSVILLE,WI,DUNN
53928,"DOYLESTOWN, WI",DOYLESTOWN,WI,COLUMBIA
54009,"DRESSER, WI",DRESSER,WI,POLK
54832,"DRUMMOND, WI",DRUMMOND,WI,BAYFIELD
54119,"DUNBAR, WI",DUNBAR,WI,MARINETTE
54736,"DURAND, WI",DURAND,WI,PEPIN
53119,"EAGLE, WI",EAGLE,WI,WAUKESHA
54521,"EAGLE RIVER, WI",EAGLE RIVER,WI,VILAS
54010,"EAST ELLSWORTH, WI",EAST ELLSWORTH,WI,PIERCE
53120,"EAST TROY, WI",EAST TROY,WI,WALWORTH
54626,"EASTMAN, WI",EASTMAN,WI,CRAWFORD
54701,"EAU CLAIRE, WI",EAU CLAIRE,WI,EAU CLAIRE
54702,"EAU CLAIRE, WI",EAU CLAIRE,WI,EAU CLAIRE
54703,"EAU CLAIRE, WI",EAU CLAIRE,WI,EAU CLAIRE
54737,"EAU GALLE, WI",EAU GALLE,WI,DUNN
53019,"EDEN, WI",EDEN,WI,FOND DU LAC
54426,"EDGAR, WI",EDGAR,WI,MARATHON
53534,"EDGERTON, WI",EDGERTON,WI,ROCK
53535,"EDMUND, WI",EDMUND,WI,IOWA
54209,"EGG HARBOR, WI",EGG HARBOR,WI,DOOR
54427,"ELAND, WI",ELAND,WI,MARATHON
54428,"ELCHO, WI",ELCHO,WI,LANGLADE
54429,"ELDERON, WI",ELDERON,WI,MARATHON
54932,"ELDORADO, WI",ELDORADO,WI,FOND DU LAC
54738,"ELEVA, WI",ELEVA,WI,TREMPEALEAU
54739,"ELK MOUND, WI",ELK MOUND,WI,DUNN
53020,"ELKHART LAKE, WI",ELKHART LAKE,WI,SHEBOYGAN
53121,"ELKHORN, WI",ELKHORN,WI,WALWORTH
54210,"ELLISON BAY, WI",ELLISON BAY,WI,DOOR
54011,"ELLSWORTH, WI",ELLSWORTH,WI,PIERCE
53122,"ELM GROVE, WI",ELM GROVE,WI,WAUKESHA
54740,"ELMWOOD, WI",ELMWOOD,WI,PIERCE
53929,"ELROY, WI",ELROY,WI,JUNEAU
54430,"ELTON, WI",ELTON,WI,LANGLADE
54933,"EMBARRASS, WI",EMBARRASS,WI,WAUPACA
53930,"ENDEAVOR, WI",ENDEAVOR,WI,MARQUETTE
54211,"EPHRAIM, WI",EPHRAIM,WI,DOOR
54627,"ETTRICK, WI",ETTRICK,WI,TREMPEALEAU
54934,"EUREKA, WI",EUREKA,WI,WINNEBAGO
53536,"EVANSVILLE, WI",EVANSVILLE,WI,ROCK
54835,"EXELAND, WI",EXELAND,WI,SAWYER
54741,"FAIRCHILD, WI",FAIRCHILD,WI,EAU CLAIRE
53931,"FAIRWATER, WI",FAIRWATER,WI,FOND DU LAC
54742,"FALL CREEK, WI",FALL CREEK,WI,EAU CLAIRE
53932,"FALL RIVER, WI",FALL RIVER,WI,COLUMBIA
54120,"FENCE, WI",FENCE,WI,FLORENCE
53809,"FENNIMORE, WI",FENNIMORE,WI,GRANT
54628,"FERRYVILLE, WI",FERRYVILLE,WI,CRAWFORD
54524,"FIFIELD, WI",FIFIELD,WI,PRICE
54212,"FISH CREEK, WI",FISH CREEK,WI,DOOR
54121,"FLORENCE, WI",FLORENCE,WI,FLORENCE
54935,"FOND DU LAC, WI",FOND DU LAC,WI,FOND DU LAC
54936,"FOND DU LAC, WI",FOND DU LAC,WI,FOND DU LAC
54937,"FOND DU LAC, WI",FOND DU LAC,WI,FOND DU LAC
53125,"FONTANA, WI",FONTANA,WI,WALWORTH
53537,"FOOTVILLE, WI",FOOTVILLE,WI,ROCK
54123,"FOREST JUNCTION, WI",FOREST JUNCTION,WI,CALUMET
54213,"FORESTVILLE, WI",FORESTVILLE,WI,DOOR
53538,"FORT ATKINSON, WI",FORT ATKINSON,WI,JEFFERSON
54629,"FOUNTAIN CITY, WI",FOUNTAIN CITY,WI,BUFFALO
53933,"FOX LAKE, WI",FOX LAKE,WI,DODGE
54836,"FOXBORO, WI",FOXBORO,WI,DOUGLAS
54214,"FRANCIS CREEK, WI",FRANCIS CREEK,WI,MANITOWOC
53132,"FRANKLIN, WI",FRANKLIN,WI,MILWAUKEE
53126,"FRANKSVILLE, WI",FRANKSVILLE,WI,RACINE
54837,"FREDERIC, WI",FREDERIC,WI,POLK
53021,"FREDONIA, WI",FREDONIA,WI,OZAUKEE
54131,"FREEDOM, WI",FREEDOM,WI,OUTAGAMIE
54940,"FREMONT, WI",FREMONT,WI,WAUPACA
53934,"FRIENDSHIP, WI",FRIENDSHIP,WI,ADAMS
53935,"FRIESLAND, WI",FRIESLAND,WI,COLUMBIA
54630,"GALESVILLE, WI",GALESVILLE,WI,TREMPEALEAU
54631,"GAYS MILLS, WI",GAYS MILLS,WI,CRAWFORD
53127,"GENESEE DEPOT, WI",GENESEE DEPOT,WI,WAUKESHA
54632,"GENOA, WI",GENOA,WI,VERNON
53128,"GENOA CITY, WI",GENOA CITY,WI,WALWORTH
53022,"GERMANTOWN, WI",GERMANTOWN,WI,WASHINGTON
54525,"GILE, WI",GILE,WI,IRON
54124,"GILLETT, WI",GILLETT,WI,OCONTO
54433,"GILMAN, WI",GILMAN,WI,TAYLOR
54743,"GILMANTON, WI",GILMANTON,WI,BUFFALO
54435,"GLEASON, WI",GLEASON,WI,LINCOLN
54526,"GLEN FLORA, WI",GLEN FLORA,WI,RUSK
53810,"GLEN HAVEN, WI",GLEN HAVEN,WI,GRANT
53023,"GLENBEULAH, WI",GLENBEULAH,WI,SHEBOYGAN
54013,"GLENWOOD CITY, WI",GLENWOOD CITY,WI,SAINT CROIX
54527,"GLIDDEN, WI",GLIDDEN,WI,ASHLAND
54125,"GOODMAN, WI",GOODMAN,WI,MARINETTE
54838,"GORDON, WI",GORDON,WI,DOUGLAS
53540,"GOTHAM, WI",GOTHAM,WI,RICHLAND
53024,"GRAFTON, WI",GRAFTON,WI,OZAUKEE
53936,"GRAND MARSH, WI",GRAND MARSH,WI,ADAMS
54436,"GRANTON, WI",GRANTON,WI,CLARK
54840,"GRANTSBURG, WI",GRANTSBURG,WI,BURNETT
