zip,Zipcode name,City,State,County Name
53541,"GRATIOT, WI",GRATIOT,WI,LAFAYETTE
54301,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54302,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54303,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54304,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54305,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54306,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54307,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54308,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54311,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54313,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54324,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54344,"GREEN BAY, WI",GREEN BAY,WI,BROWN
54941,"GREEN LAKE, WI",GREEN LAKE,WI,GREEN LAKE
54127,"GREEN VALLEY, WI",GREEN VALLEY,WI,SHAWANO
53026,"GREENBUSH, WI",GREENBUSH,WI,SHEBOYGAN
53129,"GREENDALE, WI",GREENDALE,WI,MILWAUKEE
54126,"GREENLEAF, WI",GREENLEAF,WI,BROWN
54942,"GREENVILLE, WI",GREENVILLE,WI,OUTAGAMIE
54437,"GREENWOOD, WI",GREENWOOD,WI,CLARK
54128,"GRESHAM, WI",GRESHAM,WI,SHAWANO
54014,"HAGER CITY, WI",HAGER CITY,WI,PIERCE
53130,"HALES CORNERS, WI",HALES CORNERS,WI,MILWAUKEE
54015,"HAMMOND, WI",HAMMOND,WI,SAINT CROIX
54943,"HANCOCK, WI",HANCOCK,WI,WAUSHARA
53542,"HANOVER, WI",HANOVER,WI,ROCK
54529,"HARSHAW, WI",HARSHAW,WI,ONEIDA
53027,"HARTFORD, WI",HARTFORD,WI,WASHINGTON
53029,"HARTLAND, WI",HARTLAND,WI,WAUKESHA
54440,"HATLEY, WI",HATLEY,WI,MARATHON
54841,"HAUGEN, WI",HAUGEN,WI,BARRON
54530,"HAWKINS, WI",HAWKINS,WI,RUSK
54842,"HAWTHORNE, WI",HAWTHORNE,WI,DOUGLAS
54843,"HAYWARD, WI",HAYWARD,WI,SAWYER
53811,"HAZEL GREEN, WI",HAZEL GREEN,WI,GRANT
54531,"HAZELHURST, WI",HAZELHURST,WI,ONEIDA
54532,"HEAFFORD JUNCTION, WI",HEAFFORD JUNCTION,WI,LINCOLN
53137,"HELENVILLE, WI",HELENVILLE,WI,JEFFERSON
54844,"HERBSTER, WI",HERBSTER,WI,BAYFIELD
54441,"HEWITT, WI",HEWITT,WI,WOOD
54846,"HIGH BRIDGE, WI",HIGH BRIDGE,WI,ASHLAND
53543,"HIGHLAND, WI",HIGHLAND,WI,IOWA
54129,"HILBERT, WI",HILBERT,WI,CALUMET
53937,"HILLPOINT, WI",HILLPOINT,WI,SAUK
54634,"HILLSBORO, WI",HILLSBORO,WI,VERNON
53031,"HINGHAM, WI",HINGHAM,WI,SHEBOYGAN
54635,"HIXTON, WI",HIXTON,WI,JACKSON
54745,"HOLCOMBE, WI",HOLCOMBE,WI,CHIPPEWA
53544,"HOLLANDALE, WI",HOLLANDALE,WI,IOWA
54636,"HOLMEN, WI",HOLMEN,WI,LA CROSSE
53138,"HONEY CREEK, WI",HONEY CREEK,WI,WALWORTH
53032,"HORICON, WI",HORICON,WI,DODGE
54944,"HORTONVILLE, WI",HORTONVILLE,WI,OUTAGAMIE
54082,"HOULTON, WI",HOULTON,WI,SAINT CROIX
53033,"HUBERTUS, WI",HUBERTUS,WI,WASHINGTON
54016,"HUDSON, WI",HUDSON,WI,SAINT CROIX
54746,"HUMBIRD, WI",HUMBIRD,WI,CLARK
54534,"HURLEY, WI",HURLEY,WI,IRON
53034,"HUSTISFORD, WI",HUSTISFORD,WI,DODGE
54637,"HUSTLER, WI",HUSTLER,WI,JUNEAU
54747,"INDEPENDENCE, WI",INDEPENDENCE,WI,TREMPEALEAU
54945,"IOLA, WI",IOLA,WI,WAUPACA
54442,"IRMA, WI",IRMA,WI,LINCOLN
54536,"IRON BELT, WI",IRON BELT,WI,IRON
53035,"IRON RIDGE, WI",IRON RIDGE,WI,DODGE
54847,"IRON RIVER, WI",IRON RIVER,WI,BAYFIELD
53036,"IXONIA, WI",IXONIA,WI,JEFFERSON
53037,"JACKSON, WI",JACKSON,WI,WASHINGTON
53545,"JANESVILLE, WI",JANESVILLE,WI,ROCK
53546,"JANESVILLE, WI",JANESVILLE,WI,ROCK
53547,"JANESVILLE, WI",JANESVILLE,WI,ROCK
53548,"JANESVILLE, WI",JANESVILLE,WI,ROCK
53549,"JEFFERSON, WI",JEFFERSON,WI,JEFFERSON
54748,"JIM FALLS, WI",JIM FALLS,WI,CHIPPEWA
53038,"JOHNSON CREEK, WI",JOHNSON CREEK,WI,JEFFERSON
53550,"JUDA, WI",JUDA,WI,GREEN
54434,"JUMP RIVER, WI",JUMP RIVER,WI,TAYLOR
54443,"JUNCTION CITY, WI",JUNCTION CITY,WI,PORTAGE
53039,"JUNEAU, WI",JUNEAU,WI,DODGE
53139,"KANSASVILLE, WI",KANSASVILLE,WI,RACINE
54130,"KAUKAUNA, WI",KAUKAUNA,WI,OUTAGAMIE
54215,"KELLNERSVILLE, WI",KELLNERSVILLE,WI,MANITOWOC
54638,"KENDALL, WI",KENDALL,WI,MONROE
54537,"KENNAN, WI",KENNAN,WI,PRICE
53140,"KENOSHA, WI",KENOSHA,WI,KENOSHA
53141,"KENOSHA, WI",KENOSHA,WI,KENOSHA
53142,"KENOSHA, WI",KENOSHA,WI,KENOSHA
53143,"KENOSHA, WI",KENOSHA,WI,KENOSHA
53144,"KENOSHA, WI",KENOSHA,WI,KENOSHA
54135,"KESHENA, WI",KESHENA,WI,MENOMINEE
53040,"KEWASKUM, WI",KEWASKUM,WI,WASHINGTON
54216,"KEWAUNEE, WI",KEWAUNEE,WI,KEWAUNEE
53042,"KIEL, WI",KIEL,WI,MANITOWOC
53812,"KIELER, WI",KIELER,WI,GRANT
54136,"KIMBERLY, WI",KIMBERLY,WI,OUTAGAMIE
54946,"KING, WI",KING,WI,WAUPACA
53939,"KINGSTON, WI",KINGSTON,WI,GREEN LAKE
54749,"KNAPP, WI",KNAPP,WI,DUNN
53044,"KOHLER, WI",KOHLER,WI,SHEBOYGAN
54137,"KRAKOW, WI",KRAKOW,WI,SHAWANO
54601,"LA CROSSE, WI",LA CROSSE,WI,LA CROSSE
54602,"LA CROSSE, WI",LA CROSSE,WI,LA CROSSE
54603,"LA CROSSE, WI",LA CROSSE,WI,LA CROSSE
54639,"LA FARGE, WI",LA FARGE,WI,VERNON
54850,"LA POINTE, WI",LA POINTE,WI,ASHLAND
53941,"LA VALLE, WI",LA VALLE,WI,SAUK
54538,"LAC DU FLAMBEAU, WI",LAC DU FLAMBEAU,WI,VILAS
54848,"LADYSMITH, WI",LADYSMITH,WI,RUSK
53940,"LAKE DELTON, WI",LAKE DELTON,WI,SAUK
53147,"LAKE GENEVA, WI",LAKE GENEVA,WI,WALWORTH
53551,"LAKE MILLS, WI",LAKE MILLS,WI,JEFFERSON
54849,"LAKE NEBAGAMON, WI",LAKE NEBAGAMON,WI,DOUGLAS
54539,"LAKE TOMAHAWK, WI",LAKE TOMAHAWK,WI,ONEIDA
54138,"LAKEWOOD, WI",LAKEWOOD,WI,OCONTO
53813,"LANCASTER, WI",LANCASTER,WI,GRANT
54540,"LAND O LAKES, WI",LAND O LAKES,WI,VILAS
53046,"LANNON, WI",LANNON,WI,WAUKESHA
54541,"LAONA, WI",LAONA,WI,FOREST
54947,"LARSEN, WI",LARSEN,WI,WINNEBAGO
53047,"LEBANON, WI",LEBANON,WI,DODGE
54139,"LENA, WI",LENA,WI,OCONTO
54948,"LEOPOLIS, WI",LEOPOLIS,WI,SHAWANO
53942,"LIME RIDGE, WI",LIME RIDGE,WI,SAUK
53553,"LINDEN, WI",LINDEN,WI,IOWA
54140,"LITTLE CHUTE, WI",LITTLE CHUTE,WI,OUTAGAMIE
54141,"LITTLE SUAMICO, WI",LITTLE SUAMICO,WI,OCONTO
53554,"LIVINGSTON, WI",LIVINGSTON,WI,GRANT
53555,"LODI, WI",LODI,WI,COLUMBIA
53943,"LOGANVILLE, WI",LOGANVILLE,WI,SAUK
53048,"LOMIRA, WI",LOMIRA,WI,DODGE
53556,"LONE ROCK, WI",LONE ROCK,WI,RICHLAND
54542,"LONG LAKE, WI",LONG LAKE,WI,FLORENCE
53557,"LOWELL, WI",LOWELL,WI,DODGE
54446,"LOYAL, WI",LOYAL,WI,CLARK
54447,"LUBLIN, WI",LUBLIN,WI,TAYLOR
54853,"LUCK, WI",LUCK,WI,POLK
54217,"LUXEMBURG, WI",LUXEMBURG,WI,KEWAUNEE
53944,"LYNDON STATION, WI",LYNDON STATION,WI,JUNEAU
53148,"LYONS, WI",LYONS,WI,WALWORTH
53701,"MADISON, WI",MADISON,WI,DANE
53702,"MADISON, WI",MADISON,WI,DANE
53703,"MADISON, WI",MADISON,WI,DANE
53704,"MADISON, WI",MADISON,WI,DANE
53705,"MADISON, WI",MADISON,WI,DANE
53706,"MADISON, WI",MADISON,WI,DANE
53707,"MADISON, WI",MADISON,WI,DANE
53708,"MADISON, WI",MADISON,WI,DANE
53711,"MADISON, WI",MADISON,WI,DANE
53713,"MADISON, WI",MADISON,WI,DANE
53714,"MADISON, WI",MADISON,WI,DANE
53715,"MADISON, WI",MADISON,WI,DANE
53716,"MADISON, WI",MADISON,WI,DANE
53717,"MADISON, WI",MADISON,WI,DANE
53718,"MADISON, WI",MADISON,WI,DANE
53719,"MADISON, WI",MADISON,WI,DANE
53725,"MADISON, WI",MADISON,WI,DANE
53726,"MADISON, WI",MADISON,WI,DANE
53744,"MADISON, WI",MADISON,WI,DANE
53783,"MADISON, WI",MADISON,WI,DANE
53791,"MADISON, WI",MADISON,WI,DANE
53792,"MADISON, WI",MADISON,WI,DANE
53793,"MADISON, WI",MADISON,WI,DANE
54750,"MAIDEN ROCK, WI",MAIDEN ROCK,WI,PIERCE
53049,"MALONE, WI",MALONE,WI,FOND DU LAC
54949,"MANAWA, WI",MANAWA,WI,WAUPACA
54545,"MANITOWISH WATERS, WI",MANITOWISH WATERS,WI,VILAS
54220,"MANITOWOC, WI",MANITOWOC,WI,MANITOWOC
54221,"MANITOWOC, WI",MANITOWOC,WI,MANITOWOC
54854,"MAPLE, WI",MAPLE,WI,DOUGLAS
54226,"MAPLEWOOD, WI",MAPLEWOOD,WI,DOOR
54448,"MARATHON, WI",MARATHON,WI,MARATHON
54855,"MARENGO, WI",MARENGO,WI,ASHLAND
54227,"MARIBEL, WI",MARIBEL,WI,MANITOWOC
54143,"MARINETTE, WI",MARINETTE,WI,MARINETTE
54950,"MARION, WI",MARION,WI,WAUPACA
53946,"MARKESAN, WI",MARKESAN,WI,GREEN LAKE
53947,"MARQUETTE, WI",MARQUETTE,WI,GREEN LAKE
53559,"MARSHALL, WI",MARSHALL,WI,DANE
54404,"MARSHFIELD, WI",MARSHFIELD,WI,WOOD
54449,"MARSHFIELD, WI",MARSHFIELD,WI,WOOD
54856,"MASON, WI",MASON,WI,BAYFIELD
54641,"MATHER, WI",MATHER,WI,JUNEAU
54450,"MATTOON, WI",MATTOON,WI,SHAWANO
53948,"MAUSTON, WI",MAUSTON,WI,JUNEAU
53050,"MAYVILLE, WI",MAYVILLE,WI,DODGE
53560,"MAZOMANIE, WI",MAZOMANIE,WI,DANE
53558,"MC FARLAND, WI",MC FARLAND,WI,DANE
54543,"MC NAUGHTON, WI",MC NAUGHTON,WI,ONEIDA
54451,"MEDFORD, WI",MEDFORD,WI,TAYLOR
54546,"MELLEN, WI",MELLEN,WI,ASHLAND
54642,"MELROSE, WI",MELROSE,WI,JACKSON
54952,"MENASHA, WI",MENASHA,WI,WINNEBAGO
53051,"MENOMONEE FALLS, WI",MENOMONEE FALLS,WI,WAUKESHA
53052,"MENOMONEE FALLS, WI",MENOMONEE FALLS,WI,WAUKESHA
54751,"MENOMONIE, WI",MENOMONIE,WI,DUNN
53092,"MEQUON, WI",MEQUON,WI,OZAUKEE
53097,"MEQUON, WI",MEQUON,WI,OZAUKEE
54547,"MERCER, WI",MERCER,WI,IRON
54452,"MERRILL, WI",MERRILL,WI,LINCOLN
54754,"MERRILLAN, WI",MERRILLAN,WI,JACKSON
53561,"MERRIMAC, WI",MERRIMAC,WI,SAUK
53056,"MERTON, WI",MERTON,WI,WAUKESHA
53562,"MIDDLETON, WI",MIDDLETON,WI,DANE
54857,"MIKANA, WI",MIKANA,WI,BARRON
54454,"MILLADORE, WI",MILLADORE,WI,WOOD
54643,"MILLSTON, WI",MILLSTON,WI,JACKSON
54858,"MILLTOWN, WI",MILLTOWN,WI,POLK
53563,"MILTON, WI",MILTON,WI,ROCK
53201,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53202,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53203,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53204,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53205,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53206,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53207,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53208,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53209,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53210,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53211,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53212,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53213,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53214,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53215,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53216,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53217,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53218,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53219,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53220,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53221,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53222,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53223,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53224,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53225,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53226,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53227,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53228,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53233,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53234,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53237,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53259,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53278,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53288,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53293,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
53295,"MILWAUKEE, WI",MILWAUKEE,WI,MILWAUKEE
54644,"MINDORO, WI",MINDORO,WI,LA CROSSE
53565,"MINERAL POINT, WI",MINERAL POINT,WI,IOWA
54548,"MINOCQUA, WI",MINOCQUA,WI,ONEIDA
54859,"MINONG, WI",MINONG,WI,WASHBURN
54228,"MISHICOT, WI",MISHICOT,WI,MANITOWOC
54755,"MONDOVI, WI",MONDOVI,WI,BUFFALO
53566,"MONROE, WI",MONROE,WI,GREEN
53949,"MONTELLO, WI",MONTELLO,WI,MARQUETTE
53569,"MONTFORT, WI",MONTFORT,WI,GRANT
53570,"MONTICELLO, WI",MONTICELLO,WI,GREEN
54550,"MONTREAL, WI",MONTREAL,WI,IRON
53571,"MORRISONVILLE, WI",MORRISONVILLE,WI,DANE
54455,"MOSINEE, WI",MOSINEE,WI,MARATHON
53057,"MOUNT CALVARY, WI",MOUNT CALVARY,WI,FOND DU LAC
53816,"MOUNT HOPE, WI",MOUNT HOPE,WI,GRANT
53572,"MOUNT HOREB, WI",MOUNT HOREB,WI,DANE
54645,"MOUNT STERLING, WI",MOUNT STERLING,WI,CRAWFORD
54149,"MOUNTAIN, WI",MOUNTAIN,WI,OCONTO
53149,"MUKWONAGO, WI",MUKWONAGO,WI,WAUKESHA
53573,"MUSCODA, WI",MUSCODA,WI,GRANT
53150,"MUSKEGO, WI",MUSKEGO,WI,WAUKESHA
53058,"NASHOTAH, WI",NASHOTAH,WI,WAUKESHA
54646,"NECEDAH, WI",NECEDAH,WI,JUNEAU
54956,"NEENAH, WI",NEENAH,WI,WINNEBAGO
54957,"NEENAH, WI",NEENAH,WI,WINNEBAGO
54456,"NEILLSVILLE, WI",NEILLSVILLE,WI,CLARK
54457,"NEKOOSA, WI",NEKOOSA,WI,WOOD
54756,"NELSON, WI",NELSON,WI,BUFFALO
54458,"NELSONVILLE, WI",NELSONVILLE,WI,PORTAGE
54150,"NEOPIT, WI",NEOPIT,WI,MENOMINEE
53059,"NEOSHO, WI",NEOSHO,WI,DODGE
54960,"NESHKORO, WI",NESHKORO,WI,MARQUETTE
54757,"NEW AUBURN, WI",NEW AUBURN,WI,CHIPPEWA
53146,"NEW BERLIN, WI",NEW BERLIN,WI,WAUKESHA
53151,"NEW BERLIN, WI",NEW BERLIN,WI,WAUKESHA
54229,"NEW FRANKEN, WI",NEW FRANKEN,WI,BROWN
53574,"NEW GLARUS, WI",NEW GLARUS,WI,GREEN
53061,"NEW HOLSTEIN, WI",NEW HOLSTEIN,WI,CALUMET
53062,"NEW HOLSTEIN, WI",NEW HOLSTEIN,WI,CALUMET
53950,"NEW LISBON, WI",NEW LISBON,WI,JUNEAU
54961,"NEW LONDON, WI",NEW LONDON,WI,WAUPACA
53152,"NEW MUNSTER, WI",NEW MUNSTER,WI,KENOSHA
54017,"NEW RICHMOND, WI",NEW RICHMOND,WI,SAINT CROIX
